PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, GP, W, L, MIN, STL, BLK, DREB, DEF_RIM_FGM, DEF_RIM_FG_PCT
202710, Jimmy Butler, 1610612750, MIN, 55, 33, 22, 37.0, 1.9, 0.4, 4.1, 2.0, 0.671
201149, Joakim Noah, 1610612752, NYK, 7, 1, 6, 5.7, 0.3, 0.3, 1.1, 0.4, 0.6
201975, Jodie Meeks, 1610612764, WAS, 58, 35, 23, 14.7, 0.4, 0.1, 1.3, 0.7, 0.741
203925, Joe Harris, 1610612751, BKN, 59, 19, 40, 25.2, 0.5, 0.2, 2.7, 1.3, 0.661
204060, Joe Ingles, 1610612762, UTA, 61, 31, 30, 30.9, 1.0, 0.2, 3.8, 1.1, 0.714
2207, Joe Johnson, 1610612745, HOU, 36, 20, 16, 22.6, 0.4, 0.2, 3.0, 1.3, 0.676
1626202, Joe Young, 1610612754, IND, 43, 23, 20, 10.6, 0.2, 0.0, 1.0, 0.5, 0.88
1627762, Joel Bolomboy, 1610612749, MIL, 6, 3, 3, 6.3, 0.3, 0.0, 0.7, 0.2, 1.0
203954, Joel Embiid, 1610612755, PHI, 47, 29, 18, 31.4, 0.7, 1.8, 8.9, 2.9, 0.537
203530, Joffrey Lauvergne, 1610612759, SAS, 40, 22, 18, 10.3, 0.2, 0.1, 2.1, 1.2, 0.721
1628381, John Collins, 1610612737, ATL, 54, 16, 38, 22.5, 0.6, 1.2, 4.4, 2.4, 0.565
203089, John Henson, 1610612749, MIL, 54, 29, 25, 25.7, 0.5, 1.4, 4.9, 3.1, 0.585
204066, John Holland, 1610612739, CLE, 9, 8, 1, 4.4, 0.4, 0.0, 0.3, 0.2, 0.5
202322, John Wall, 1610612764, WAS, 37, 21, 16, 34.3, 1.3, 1.1, 3.0, 2.1, 0.633
1628405, Johnathan Motley, 1610612742, DAL, 3, 0, 3, 2.7, 0.0, 0.7, 1.7, 0.0, 0.0
203948, Johnny O'Bryant III, 1610612766, CHA, 36, 15, 21, 10.5, 0.2, 0.2, 1.8, 1.3, 0.75
202720, Jon Leuer, 1610612765, DET, 8, 5, 3, 17.1, 0.1, 0.4, 3.1, 2.1, 0.63
201973, Jonas Jerebko, 1610612762, UTA, 53, 28, 25, 16.1, 0.4, 0.2, 2.6, 0.9, 0.613
202685, Jonas Valanciunas, 1610612761, TOR, 55, 40, 15, 22.1, 0.4, 0.8, 6.1, 2.9, 0.573
1628371, Jonathan Isaac, 1610612753, ORL, 15, 8, 7, 19.0, 0.7, 1.0, 2.9, 2.0, 0.625
203613, Jonathon Simmons, 1610612753, ORL, 59, 18, 41, 29.1, 0.8, 0.3, 2.6, 1.7, 0.644
1628395, Jordan Bell, 1610612744, GSW, 39, 33, 6, 14.4, 0.7, 1.1, 2.6, 1.7, 0.489
203903, Jordan Clarkson, 1610612739, CLE, 59, 26, 33, 23.4, 0.7, 0.1, 2.2, 1.3, 0.731
202348, Jordan Crawford, 1610612740, NOP, 2, 0, 2, 18.7, 0.0, 0.5, 0.5, 3.0, 1.0
1626175, Jordan Mickey, 1610612748, MIA, 18, 11, 7, 13.3, 0.2, 0.4, 3.2, 1.7, 0.6
101181, Jose Calderon, 1610612739, CLE, 41, 21, 20, 15.0, 0.5, 0.0, 1.2, 0.8, 0.673
1627982, Josh Gray, 1610612756, PHX, 5, 0, 5, 17.3, 1.6, 0.4, 1.6, 1.0, 0.833
1628404, Josh Hart, 1610612747, LAL, 54, 25, 29, 21.3, 0.7, 0.2, 3.1, 1.6, 0.677
203962, Josh Huestis, 1610612760, OKC, 55, 34, 21, 14.8, 0.3, 0.7, 1.8, 1.1, 0.58
1628367, Josh Jackson, 1610612756, PHX, 60, 17, 43, 23.5, 0.8, 0.4, 3.0, 1.4, 0.651
203705, Josh Magette, 1610612737, ATL, 10, 2, 8, 7.4, 0.3, 0.0, 0.6, 0.2, 0.667
201177, Josh McRoberts, 1610612742, DAL, 2, 2, 0, 2.9, 0.0, 0.0, 0.0, 0.0, 0.0
1626196, Josh Richardson, 1610612748, MIA, 60, 31, 29, 34.1, 1.5, 0.9, 2.6, 1.5, 0.588
2746, Josh Smith, 1610612740, NOP, 3, 2, 1, 3.9, 0.0, 0.0, 0.3, 0.0, 0.0
201950, Jrue Holiday, 1610612740, NOP, 60, 34, 26, 36.8, 1.5, 0.7, 3.8, 2.1, 0.729
1627823, Juancho Hernangomez, 1610612743, DEN, 20, 11, 9, 11.6, 0.3, 0.2, 1.7, 0.8, 0.615
203944, Julius Randle, 1610612747, LAL, 59, 26, 33, 24.8, 0.5, 0.6, 5.4, 2.5, 0.602
202933, Julyan Stone, 1610612766, CHA, 11, 6, 5, 3.9, 0.2, 0.1, 1.0, 0.1, 0.5
1626147, Justin Anderson, 1610612755, PHI, 25, 15, 10, 14.5, 0.4, 0.2, 1.7, 0.7, 0.63
203200, Justin Holiday, 1610612741, CHI, 57, 20, 37, 34.1, 1.1, 0.5, 4.0, 1.6, 0.645
1628382, Justin Jackson, 1610612758, SAC, 47, 12, 35, 19.9, 0.5, 0.2, 2.0, 0.7, 0.614
1626159, Justise Winslow, 1610612748, MIA, 46, 20, 26, 23.1, 0.7, 0.4, 4.3, 1.7, 0.653
203994, Jusuf Nurkic, 1610612757, POR, 58, 34, 24, 26.5, 0.8, 1.3, 6.2, 3.2, 0.555
1628443, Kadeem Allen, 1610612738, BOS, 7, 4, 3, 3.9, 0.1, 0.0, 0.3, 0.0, 0.0
1626157, Karl-Anthony Towns, 1610612750, MIN, 63, 37, 26, 35.2, 0.8, 1.5, 9.2, 3.9, 0.653
202695, Kawhi Leonard, 1610612759, SAS, 9, 5, 4, 23.3, 2.0, 1.0, 4.0, 1.3, 0.5
1627770, Kay Felder, 1610612765, DET, 15, 5, 10, 9.1, 0.2, 0.1, 0.9, 0.3, 0.714
203482, Kelly Olynyk, 1610612748, MIA, 54, 29, 25, 23.3, 0.7, 0.4, 4.4, 2.4, 0.658
1626162, Kelly Oubre Jr., 1610612764, WAS, 61, 36, 25, 27.7, 0.9, 0.4, 3.9, 1.6, 0.741
202689, Kemba Walker, 1610612766, CHA, 59, 28, 31, 34.9, 1.2, 0.3, 2.9, 1.3, 0.714
202702, Kenneth Faried, 1610612743, DEN, 32, 16, 16, 14.4, 0.4, 0.4, 2.7, 1.6, 0.685
203145, Kent Bazemore, 1610612737, ATL, 59, 18, 41, 27.8, 1.5, 0.7, 3.6, 1.3, 0.647
203484, Kentavious Caldwell-Pope, 1610612747, LAL, 51, 22, 29, 32.6, 1.6, 0.2, 4.2, 1.5, 0.738
201142, Kevin Durant, 1610612744, GSW, 53, 40, 13, 34.4, 0.8, 1.9, 6.3, 2.3, 0.579
201567, Kevin Love, 1610612739, CLE, 48, 28, 20, 28.0, 0.7, 0.4, 7.4, 3.3, 0.669
1626172, Kevon Looney, 1610612744, GSW, 48, 37, 11, 10.9, 0.3, 0.6, 1.6, 1.0, 0.563
203920, Khem Birch, 1610612753, ORL, 23, 8, 15, 11.8, 0.4, 0.4, 2.1, 1.5, 0.7
203114, Khris Middleton, 1610612749, MIL, 58, 33, 25, 36.7, 1.3, 0.2, 4.8, 1.9, 0.69
202691, Klay Thompson, 1610612744, GSW, 60, 47, 13, 34.1, 0.7, 0.6, 3.5, 1.8, 0.656
1628424, Kobi Simmons, 1610612763, MEM, 13, 3, 10, 15.3, 0.6, 0.2, 1.2, 0.3, 1.0
201585, Kosta Koufos, 1610612758, SAC, 56, 16, 40, 18.8, 0.7, 0.4, 4.2, 1.8, 0.628
1627739, Kris Dunn, 1610612741, CHI, 45, 15, 30, 29.4, 2.0, 0.6, 4.0, 1.9, 0.735
204001, Kristaps Porzingis, 1610612752, NYK, 48, 22, 26, 32.4, 0.8, 2.4, 5.3, 2.5, 0.492
203937, Kyle Anderson, 1610612759, SAS, 53, 30, 23, 27.5, 1.4, 0.8, 4.6, 1.7, 0.689
1627858, Kyle Collinsworth, 1610612742, DAL, 17, 4, 13, 11.9, 0.5, 0.1, 1.8, 0.4, 0.7
2594, Kyle Korver, 1610612739, CLE, 60, 36, 24, 21.3, 0.4, 0.3, 1.9, 1.4, 0.748
1628398, Kyle Kuzma, 1610612747, LAL, 58, 26, 32, 29.5, 0.6, 0.4, 4.7, 2.1, 0.652
200768, Kyle Lowry, 1610612761, TOR, 56, 41, 15, 32.1, 1.2, 0.1, 4.8, 1.4, 0.6
203124, Kyle O'Quinn, 1610612752, NYK, 59, 23, 36, 16.8, 0.4, 1.1, 4.1, 1.8, 0.567
202713, Kyle Singler, 1610612760, OKC, 11, 5, 6, 3.3, 0.1, 0.0, 0.5, 0.2, 1.0
202681, Kyrie Irving, 1610612738, BOS, 53, 36, 17, 32.6, 1.1, 0.3, 3.2, 1.7, 0.748
200746, LaMarcus Aldridge, 1610612759, SAS, 56, 34, 22, 34.0, 0.5, 1.2, 5.0, 2.1, 0.537
202362, Lance Stephenson, 1610612754, IND, 60, 34, 26, 23.3, 0.6, 0.2, 4.7, 0.8, 0.716
202498, Lance Thomas, 1610612752, NYK, 58, 21, 37, 18.1, 0.3, 0.2, 1.8, 0.7, 0.652
204038, Langston Galloway, 1610612765, DET, 48, 24, 24, 14.7, 0.5, 0.1, 1.3, 0.7, 0.681
203580, Larry Drew II, 1610612755, PHI, 3, 2, 1, 4.9, 0.0, 0.0, 0.0, 0.3, 1.0
1626204, Larry Nance Jr., 1610612739, CLE, 48, 21, 27, 21.9, 1.4, 0.6, 4.1, 2.4, 0.674
1628374, Lauri Markkanen, 1610612741, CHI, 55, 17, 38, 30.4, 0.5, 0.6, 6.5, 2.5, 0.675
2544, LeBron James, 1610612739, CLE, 60, 36, 24, 37.1, 1.5, 1.0, 7.2, 2.0, 0.559
1628506, London Perrantes, 1610612739, CLE, 2, 2, 0, 1.9, 0.0, 0.0, 0.0, 0.0, 0.0
1628366, Lonzo Ball, 1610612747, LAL, 38, 17, 21, 33.3, 1.5, 0.8, 5.8, 1.8, 0.578
203485, Lorenzo Brown, 1610612761, TOR, 12, 7, 5, 7.9, 0.3, 0.0, 0.8, 0.2, 0.667
101150, Lou Williams, 1610612746, LAC, 58, 32, 26, 32.5, 1.1, 0.2, 2.1, 1.2, 0.735
201601, Luc Mbah a Moute, 1610612745, HOU, 43, 37, 6, 27.0, 1.1, 0.4, 2.8, 1.9, 0.692
203512, Lucas Nogueira, 1610612761, TOR, 35, 24, 11, 9.1, 0.5, 0.9, 1.5, 1.4, 0.533
1626242, Luis Montero, 1610612765, DET, 2, 1, 1, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0
202337, Luke Babbitt, 1610612748, MIA, 39, 9, 30, 14.6, 0.2, 0.1, 2.0, 1.4, 0.675
1628379, Luke Kennard, 1610612765, DET, 53, 23, 30, 18.3, 0.6, 0.2, 1.8, 0.8, 0.738
1628436, Luke Kornet, 1610612752, NYK, 4, 1, 3, 11.9, 0.5, 1.0, 2.5, 1.5, 0.75
2736, Luol Deng, 1610612747, LAL, 1, 0, 1, 13.1, 1.0, 0.0, 0.0, 2.0, 0.4
1627781, Malachi Richardson, 1610612761, TOR, 26, 8, 18, 12.4, 0.4, 0.0, 1.1, 0.5, 0.923
1627763, Malcolm Brogdon, 1610612749, MIL, 45, 24, 21, 30.4, 0.9, 0.3, 2.7, 1.8, 0.686
1627098, Malcolm Delaney, 1610612737, ATL, 50, 14, 36, 19.0, 0.6, 0.1, 1.7, 0.6, 0.811
1626259, Malcolm Miller, 1610612761, TOR, 4, 4, 0, 5.6, 0.0, 0.0, 1.0, 0.3, 0.5
1627736, Malik Beasley, 1610612743, DEN, 51, 27, 24, 10.2, 0.3, 0.1, 1.0, 0.4, 0.543
1628370, Malik Monk, 1610612766, CHA, 44, 18, 26, 11.3, 0.2, 0.1, 0.7, 0.6, 0.758
1628493, Mangok Mathiang, 1610612766, CHA, 3, 2, 1, 3.5, 0.0, 0.0, 1.7, 0.7, 1.0
1938, Manu Ginobili, 1610612759, SAS, 46, 28, 18, 20.5, 0.6, 0.3, 1.8, 0.6, 0.609
201188, Marc Gasol, 1610612763, MEM, 57, 17, 40, 33.9, 0.7, 1.5, 7.2, 3.5, 0.584
101162, Marcin Gortat, 1610612764, WAS, 61, 36, 25, 26.2, 0.6, 0.7, 5.7, 3.4, 0.619
201158, Marco Belinelli, 1610612755, PHI, 56, 19, 37, 23.5, 0.9, 0.1, 1.6, 0.8, 0.87
1627875, Marcus Georges-Hunt, 1610612750, MIN, 36, 23, 13, 5.5, 0.1, 0.0, 0.2, 0.3, 0.625
202694, Marcus Morris, 1610612738, BOS, 36, 23, 13, 25.2, 0.5, 0.3, 4.6, 1.8, 0.7
1627779, Marcus Paige, 1610612766, CHA, 1, 1, 0, 2.9, 0.0, 0.0, 2.0, 0.0, 0.0
203935, Marcus Smart, 1610612738, BOS, 46, 32, 14, 30.3, 1.3, 0.5, 2.8, 1.2, 0.687
201596, Mario Chalmers, 1610612763, MEM, 53, 17, 36, 22.3, 1.2, 0.2, 2.3, 1.2, 0.829
1626209, Mario Hezonja, 1610612753, ORL, 53, 14, 39, 19.8, 0.9, 0.3, 2.9, 1.5, 0.693
203900, Markel Brown, 1610612745, HOU, 4, 4, 0, 7.9, 0.0, 0.0, 1.0, 0.8, 0.75
1628365, Markelle Fultz, 1610612755, PHI, 4, 1, 3, 18.9, 0.5, 0.3, 1.5, 0.5, 0.4
202693, Markieff Morris, 1610612764, WAS, 52, 30, 22, 26.3, 0.8, 0.5, 4.6, 2.0, 0.646
1627737, Marquese Chriss, 1610612756, PHX, 54, 17, 37, 20.7, 0.7, 1.0, 4.2, 1.9, 0.593
201578, Marreese Speights, 1610612753, ORL, 47, 13, 34, 13.3, 0.1, 0.4, 2.2, 1.7, 0.639
1627850, Marshall Plumlee, 1610612749, MIL, 6, 4, 2, 7.4, 0.0, 0.2, 2.0, 0.8, 0.833
101107, Marvin Williams, 1610612766, CHA, 57, 25, 32, 26.0, 0.7, 0.4, 3.8, 1.9, 0.701
203486, Mason Plumlee, 1610612743, DEN, 53, 27, 26, 20.9, 0.8, 1.1, 4.0, 2.0, 0.565
1627856, Matt Costello, 1610612759, SAS, 3, 2, 1, 5.9, 0.0, 0.7, 2.0, 0.0, 0.0
1628475, Matt Williams Jr., 1610612748, MIA, 3, 1, 2, 3.8, 0.0, 0.0, 0.3, 0.0, 0.0
203521, Matthew Dellavedova, 1610612749, MIL, 36, 21, 15, 18.9, 0.4, 0.0, 1.3, 1.0, 0.714
203090, Maurice Harkless, 1610612757, POR, 50, 29, 21, 21.0, 0.8, 0.7, 2.0, 0.8, 0.575
1628467, Maxi Kleber, 1610612742, DAL, 54, 17, 37, 17.1, 0.4, 0.6, 2.0, 1.5, 0.654
203086, Meyers Leonard, 1610612757, POR, 23, 11, 12, 7.7, 0.2, 0.0, 1.7, 0.9, 0.625
201563, Michael Beasley, 1610612752, NYK, 54, 18, 36, 20.7, 0.5, 0.6, 4.1, 1.4, 0.569
203487, Michael Carter-Williams, 1610612766, CHA, 49, 23, 26, 16.0, 0.8, 0.4, 1.9, 0.8, 0.644
203077, Michael Kidd-Gilchrist, 1610612766, CHA, 54, 26, 28, 25.7, 0.7, 0.5, 3.1, 1.7, 0.621
201144, Mike Conley, 1610612763, MEM, 12, 7, 5, 31.1, 1.0, 0.3, 2.3, 1.2, 0.667
1628455, Mike James, 1610612740, NOP, 36, 11, 25, 19.1, 0.8, 0.2, 2.1, 0.8, 0.583
203488, Mike Muscala, 1610612737, ATL, 32, 8, 24, 17.1, 0.6, 0.5, 2.8, 1.8, 0.588
203118, Mike Scott, 1610612764, WAS, 56, 32, 24, 18.2, 0.3, 0.2, 2.6, 0.9, 0.693
203101, Miles Plumlee, 1610612737, ATL, 40, 13, 27, 16.7, 0.4, 0.6, 2.5, 1.8, 0.538
1628462, Milos Teodosic, 1610612746, LAC, 30, 21, 9, 24.8, 0.5, 0.1, 2.6, 1.6, 0.71
1628495, Milton Doyle, 1610612751, BKN, 6, 0, 6, 10.5, 0.3, 0.2, 1.2, 0.5, 0.429
1627851, Mindaugas Kuzminskas, 1610612752, NYK, 1, 0, 1, 1.9, 0.0, 0.0, 0.0, 0.0, 0.0
203141, Mirza Teletovic, 1610612749, MIL, 9, 4, 5, 15.8, 0.4, 0.1, 1.9, 0.8, 0.778
1628420, Monte Morris, 1610612743, DEN, 3, 2, 1, 8.4, 1.0, 0.0, 0.7, 0.0, 0.0
1626149, Montrezl Harrell, 1610612746, LAC, 53, 29, 24, 15.7, 0.4, 0.8, 2.6, 1.4, 0.569
1627988, Myke Henry, 1610612763, MEM, 10, 2, 8, 17.8, 1.0, 0.5, 1.3, 1.1, 0.647
1626167, Myles Turner, 1610612754, IND, 44, 25, 19, 28.3, 0.5, 2.1, 5.4, 4.0, 0.58
203489, Nate Wolters, 1610612762, UTA, 5, 3, 2, 3.8, 0.0, 0.0, 0.2, 0.0, 0.0
1628513, Naz Mitrou-Long, 1610612762, UTA, 1, 0, 1, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0
202357, Nemanja Bjelica, 1610612750, MIN, 48, 28, 20, 16.6, 0.6, 0.1, 2.8, 1.7, 0.656
2403, Nene, 1610612745, HOU, 41, 33, 8, 15.0, 0.5, 0.2, 2.4, 1.4, 0.617
203457, Nerlens Noel, 1610612742, DAL, 18, 4, 14, 12.5, 0.6, 0.6, 2.6, 1.5, 0.643
2555, Nick Collison, 1610612760, OKC, 8, 4, 4, 5.2, 0.0, 0.0, 1.1, 0.5, 0.8
201156, Nick Young, 1610612744, GSW, 59, 45, 14, 14.4, 0.5, 0.1, 1.1, 0.9, 0.736
201587, Nicolas Batum, 1610612766, CHA, 47, 22, 25, 31.5, 1.1, 0.3, 3.6, 1.2, 0.64
1627852, Nicolas Brussino, 1610612737, ATL, 4, 0, 4, 2.5, 0.0, 0.0, 0.8, 0.0, 0.0
1628502, Nigel Hayes, 1610612747, LAL, 2, 1, 1, 5.4, 0.0, 0.0, 0.0, 0.0, 0.0
203917, Nik Stauskas, 1610612751, BKN, 33, 10, 23, 12.7, 0.2, 0.1, 1.4, 0.8, 0.694
203999, Nikola Jokic, 1610612743, DEN, 53, 29, 24, 31.4, 1.1, 0.7, 7.8, 4.5, 0.679
202703, Nikola Mirotic, 1610612740, NOP, 34, 20, 14, 27.1, 0.8, 0.8, 5.9, 2.4, 0.643
202696, Nikola Vucevic, 1610612753, ORL, 37, 11, 26, 29.9, 1.1, 1.2, 7.4, 3.9, 0.636
203943, Noah Vonleh, 1610612741, CHI, 38, 17, 21, 14.3, 0.2, 0.3, 4.1, 1.1, 0.661
1626181, Norman Powell, 1610612761, TOR, 50, 36, 14, 16.0, 0.6, 0.3, 1.6, 0.6, 0.738
1628384, OG Anunoby, 1610612761, TOR, 59, 42, 17, 20.6, 0.8, 0.2, 1.8, 1.0, 0.655
1627855, Okaro White, 1610612748, MIA, 6, 2, 4, 13.3, 0.2, 0.2, 1.3, 0.7, 0.571
201600, Omer Asik, 1610612741, CHI, 14, 7, 7, 8.6, 0.1, 0.1, 2.1, 1.4, 0.679
201956, Omri Casspi, 1610612744, GSW, 47, 37, 10, 14.5, 0.4, 0.4, 3.4, 1.0, 0.59
203490, Otto Porter Jr., 1610612764, WAS, 57, 35, 22, 31.9, 1.6, 0.5, 5.1, 1.9, 0.633
1628408, PJ Dozier, 1610612760, OKC, 2, 1, 1, 1.6, 0.0, 0.0, 0.5, 1.0, 0.667
200782, PJ Tucker, 1610612745, HOU, 60, 47, 13, 27.7, 1.0, 0.2, 4.5, 2.0, 0.701
1627783, Pascal Siakam, 1610612761, TOR, 58, 42, 16, 20.1, 0.8, 0.5, 3.4, 1.2, 0.571
1626192, Pat Connaughton, 1610612757, POR, 61, 35, 26, 18.9, 0.2, 0.2, 1.6, 0.7, 0.625
201976, Patrick Beverley, 1610612746, LAC, 11, 5, 6, 30.3, 1.6, 0.5, 2.6, 1.1, 0.6
1627775, Patrick McCaw, 1610612744, GSW, 51, 39, 12, 15.6, 0.7, 0.2, 1.1, 0.8, 0.727
202335, Patrick Patterson, 1610612760, OKC, 60, 35, 25, 15.2, 0.5, 0.2, 1.8, 1.2, 0.742
201988, Patty Mills, 1610612759, SAS, 61, 36, 25, 24.2, 0.7, 0.1, 1.6, 0.8, 0.727
2200, Pau Gasol, 1610612759, SAS, 58, 34, 24, 24.9, 0.3, 1.0, 6.8, 2.2, 0.489
202331, Paul George, 1610612760, OKC, 58, 34, 24, 36.4, 2.2, 0.5, 4.5, 2.3, 0.696
200794, Paul Millsap, 1610612743, DEN, 17, 9, 8, 29.3, 1.1, 1.3, 4.7, 2.5, 0.483
1627835, Paul Zipser, 1610612741, CHI, 49, 16, 33, 14.8, 0.4, 0.2, 2.1, 1.1, 0.663
203112, Quincy Acy, 1610612751, BKN, 53, 18, 35, 20.4, 0.5, 0.4, 3.5, 1.1, 0.556
202347, Quincy Pondexter, 1610612741, CHI, 23, 6, 17, 8.5, 0.3, 0.1, 0.8, 0.4, 0.75
1626188, Quinn Cook, 1610612744, GSW, 13, 11, 2, 9.4, 0.0, 0.0, 0.8, 0.4, 0.833
1626154, RJ Hunter, 1610612745, HOU, 2, 1, 1, 0.8, 0.0, 0.0, 0.5, 0.0, 0.0
200765, Rajon Rondo, 1610612740, NOP, 46, 27, 19, 25.1, 0.9, 0.2, 3.2, 1.2, 0.743
201196, Ramon Sessions, 1610612764, WAS, 13, 3, 10, 12.9, 0.5, 0.1, 1.3, 0.5, 0.857
1626173, Rashad Vaughn, 1610612753, ORL, 26, 12, 14, 7.2, 0.2, 0.1, 0.6, 0.2, 0.455
203526, Raul Neto, 1610612762, UTA, 33, 21, 12, 13.1, 0.3, 0.1, 1.1, 0.5, 0.621
101109, Raymond Felton, 1610612760, OKC, 60, 35, 25, 17.2, 0.6, 0.2, 1.7, 0.8, 0.714
203493, Reggie Bullock, 1610612765, DET, 45, 23, 22, 26.4, 0.8, 0.2, 1.9, 1.4, 0.719
203687, Reggie Hearn, 1610612765, DET, 1, 1, 0, 2.6, 0.0, 0.0, 0.0, 0.0, 0.0
202704, Reggie Jackson, 1610612765, DET, 33, 19, 14, 27.1, 0.6, 0.1, 2.2, 0.8, 0.641
2210, Richard Jefferson, 1610612743, DEN, 16, 7, 9, 8.6, 0.1, 0.1, 0.8, 0.1, 0.333
1626158, Richaun Holmes, 1610612755, PHI, 30, 13, 17, 15.4, 0.4, 0.6, 3.4, 1.4, 0.525
201937, Ricky Rubio, 1610612762, UTA, 57, 28, 29, 29.1, 1.5, 0.1, 3.7, 1.5, 0.761
203496, Robert Covington, 1610612755, PHI, 56, 31, 25, 32.2, 1.6, 0.7, 4.8, 2.2, 0.737
201577, Robin Lopez, 1610612741, CHI, 57, 20, 37, 27.7, 0.2, 0.8, 2.5, 2.7, 0.575
203918, Rodney Hood, 1610612739, CLE, 45, 20, 25, 27.5, 0.8, 0.2, 2.5, 1.3, 0.723
203585, Rodney McGruder, 1610612748, MIA, 1, 1, 0, 9.1, 0.0, 0.0, 0.0, 0.0, 0.0
1627758, Ron Baker, 1610612752, NYK, 28, 11, 17, 13.1, 0.9, 0.2, 0.9, 0.3, 0.5
1626178, Rondae Hollis-Jefferson, 1610612751, BKN, 46, 17, 29, 27.7, 0.9, 0.6, 5.0, 2.0, 0.616
1626220, Royce O'Neale, 1610612762, UTA, 48, 26, 22, 15.3, 0.5, 0.1, 2.8, 0.8, 0.691
200752, Rudy Gay, 1610612759, SAS, 36, 25, 11, 22.4, 0.8, 0.6, 3.8, 1.4, 0.568
203497, Rudy Gobert, 1610612762, UTA, 35, 20, 15, 31.3, 0.7, 2.3, 7.3, 3.5, 0.56
201566, Russell Westbrook, 1610612760, OKC, 58, 34, 24, 36.1, 2.0, 0.2, 7.9, 1.3, 0.617
201583, Ryan Anderson, 1610612745, HOU, 57, 44, 13, 27.5, 0.4, 0.3, 3.8, 1.9, 0.669
1627853, Ryan Arcidiacono, 1610612741, CHI, 13, 3, 10, 9.2, 0.4, 0.0, 0.5, 0.4, 0.833
1626257, Salah Mejri, 1610612742, DAL, 55, 18, 37, 12.0, 0.4, 1.1, 2.8, 1.3, 0.504
1626155, Sam Dekker, 1610612746, LAC, 54, 29, 25, 13.3, 0.4, 0.1, 1.9, 0.9, 0.667
203930, Sean Kilpatrick, 1610612749, MIL, 37, 18, 19, 9.7, 0.1, 0.1, 1.5, 0.4, 0.696
1628400, Semi Ojeleye, 1610612738, BOS, 51, 35, 16, 14.5, 0.3, 0.0, 1.6, 0.8, 0.667
201586, Serge Ibaka, 1610612761, TOR, 54, 37, 17, 27.8, 0.3, 1.4, 5.3, 2.5, 0.607
203498, Shabazz Muhammad, 1610612750, MIN, 32, 19, 13, 9.4, 0.2, 0.1, 0.9, 0.6, 0.857
203894, Shabazz Napier, 1610612757, POR, 54, 32, 22, 21.3, 1.3, 0.2, 1.9, 0.6, 0.654
203499, Shane Larkin, 1610612738, BOS, 36, 26, 10, 11.4, 0.4, 0.1, 1.0, 0.4, 0.684
1627885, Shaquille Harrison, 1610612756, PHX, 3, 0, 3, 8.1, 1.3, 0.7, 1.7, 0.3, 0.5
2733, Shaun Livingston, 1610612744, GSW, 53, 40, 13, 15.3, 0.5, 0.3, 1.3, 0.7, 0.625
202714, Shelvin Mack, 1610612753, ORL, 47, 14, 33, 18.2, 0.6, 0.1, 2.0, 1.1, 0.75
1628414, Sindarius Thornwell, 1610612746, LAC, 50, 26, 24, 12.8, 0.5, 0.3, 1.2, 0.6, 0.604
1627746, Skal Labissiere, 1610612758, SAC, 46, 13, 33, 18.8, 0.4, 0.7, 2.9, 2.1, 0.63
203915, Spencer Dinwiddie, 1610612751, BKN, 59, 19, 40, 29.2, 0.8, 0.3, 2.8, 0.9, 0.622
1626169, Stanley Johnson, 1610612765, DET, 49, 23, 26, 28.0, 1.2, 0.2, 3.2, 1.3, 0.703
201939, Stephen Curry, 1610612744, GSW, 46, 36, 10, 32.8, 1.6, 0.1, 4.5, 1.5, 0.788
1628425, Sterling Brown, 1610612749, MIL, 34, 18, 16, 15.0, 0.8, 0.3, 2.2, 1.3, 0.776
203500, Steven Adams, 1610612760, OKC, 56, 31, 25, 32.6, 1.3, 1.1, 3.9, 2.7, 0.6
204456, T.J. McConnell, 1610612755, PHI, 52, 30, 22, 24.5, 1.4, 0.2, 2.7, 0.7, 0.648
1628388, TJ Leaf, 1610612754, IND, 43, 25, 18, 9.3, 0.1, 0.1, 1.0, 0.9, 0.745
203933, TJ Warren, 1610612756, PHX, 59, 18, 41, 32.6, 1.0, 0.6, 3.3, 1.5, 0.695
201959, Taj Gibson, 1610612750, MIN, 63, 37, 26, 33.4, 0.8, 0.7, 4.8, 2.5, 0.648
204028, Tarik Black, 1610612745, HOU, 38, 29, 9, 10.4, 0.4, 0.6, 1.7, 1.3, 0.552
1627752, Taurean Prince, 1610612737, ATL, 60, 18, 42, 29.8, 1.0, 0.5, 4.0, 1.8, 0.667
1628390, Terrance Ferguson, 1610612760, OKC, 44, 27, 17, 12.4, 0.4, 0.2, 0.4, 0.7, 0.721
203082, Terrence Ross, 1610612753, ORL, 22, 9, 13, 26.2, 1.2, 0.4, 2.7, 1.6, 0.655
1626179, Terry Rozier, 1610612738, BOS, 59, 40, 19, 24.2, 1.0, 0.2, 3.6, 0.8, 0.704
200757, Thabo Sefolosha, 1610612762, UTA, 38, 16, 22, 21.2, 1.4, 0.3, 3.5, 1.4, 0.693
201152, Thaddeus Young, 1610612754, IND, 60, 34, 26, 32.8, 1.6, 0.4, 3.9, 2.2, 0.736
1628418, Thomas Bryant, 1610612747, LAL, 8, 4, 4, 3.6, 0.0, 0.0, 0.6, 0.5, 0.8
