PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, AGE, GP, W, L, W_PCT, MIN, DEF_RATING, DREB, DREB_PCT, PCT_DREB, STL, PCT_STL, BLK, PCT_BLK, OPP_PTS_OFF_TOV, OPP_PTS_2ND_CHANCE, OPP_PTS_FB, OPP_PTS_PAINT, DEF_WS, GP_RANK, W_RANK, L_RANK, W_PCT_RANK, MIN_RANK, DEF_RATING_RANK, DREB_RANK, DREB_PCT_RANK, PCT_DREB_RANK, STL_RANK, PCT_STL_RANK, BLK_RANK, PCT_BLK_RANK, OPP_PTS_OFF_TOV_RANK, OPP_PTS_2ND_CHANCE_RANK, OPP_PTS_FB_RANK, OPP_PTS_PAINT_RANK, DEF_WS_RANK, CFPARAMS
2443, Darius Songaila,1610612764, WAS,31,77,18,59,0.234,19.8,107.8,2,0.121,0.167,0.8,0.254,0.3,0.183,6.9,5.1,5.7,15.8,0.015,102,292,437,404,222,310,247,260,255,127,86,215,190,230,210,245,214,275,2443
2545, Darko Milicic,1610612763, MEM,24,61,22,39,0.361,17,103.5,3,0.203,0.276,0.4,0.139,0.8,0.481,6,4.8,4.3,14.1,0.022,240,259,324,330,261,148,150,80,82,308,328,71,50,195,192,182,192,192,2545
201616, Darnell Jackson,1610612739, CLE,23,51,41,10,0.804,8.4,111.2,1.1,0.155,0.21,0.2,0.208,0.1,0.125,3.9,2.2,3,6.5,0.003,289,100,61,15,385,408,371,170,181,378,166,370,241,97,50,99,55,417,201616
201589, Darrell Arthur,1610612763, MEM,21,76,21,55,0.276,19.3,107.1,3.1,0.203,0.283,0.7,0.222,0.7,0.354,6.3,5.3,4.6,17.4,0.016,117,268,422,383,232,277,133,81,74,167,138,96,103,203,219,205,232,260,201589
101135, David Lee,1610612752, NYK,26,81,32,49,0.395,34.9,109.6,8.6,0.277,0.379,1,0.186,0.3,0.156,12.3,10.1,9.7,34.6,0.018,31,171,405,307,55,377,3,13,13,90,214,209,212,417,417,417,435,232,101135
2561, David West,1610612740, NOH,28,76,45,31,0.592,39.2,104.6,6.4,0.196,0.257,0.6,0.111,0.9,0.269,10.8,8.7,9.1,28.8,0.045,117,75,259,141,4,193,21,91,106,185,384,66,142,363,357,400,390,37,2561
201599, DeAndre Jordan,1610612746, LAC,20,53,11,42,0.208,14.6,112.4,3.1,0.256,0.38,0.2,0.098,1.1,0.641,6.2,5.4,3.8,14.4,0.003,276,354,358,418,290,424,135,22,12,370,398,43,11,199,224,160,197,418,201599
201634, DeMarcus Nelson,1610612744, GSW,23,13,3,10,0.231,13.1,107.5,1.4,0.113,0.159,0.7,0.375,0.2,0.087,4.8,4.6,6.2,13.7,0.01,403,416,61,406,317,296,327,289,279,166,10,297,287,145,184,270,188,338,201634
2205, DeSagana Diop,1610612766, CHA,27,75,38,37,0.507,13.8,108.8,2.1,0.19,0.267,0.4,0.213,0.7,0.549,5.1,4.1,3.3,11.4,0.009,124,131,312,200,302,348,225,99,93,294,155,81,31,156,164,121,149,368,2205
2052, DeShawn Stevenson,1610612764, WAS,28,32,7,25,0.219,27.7,112,2,0.089,0.126,0.7,0.157,0.1,0.024,9.7,9,9.4,24.7,0.006,346,388,188,416,144,420,240,375,360,179,296,383,402,321,367,411,323,388,2052
200793, Dee Brown,1610612756, PHX,24,19,5,14,0.263,13.7,110.2,1.2,0.098,0.144,0.5,0.222,0,0,4.7,4.8,3.4,11.4,0.006,385,404,91,387,305,388,354,337,312,232,138,420,420,137,194,129,146,393,200793
2753, Delonte West,1610612739, CLE,25,64,52,12,0.813,33.6,96.3,2.7,0.09,0.12,1.5,0.258,0.2,0.049,9.7,8.2,8.1,25.7,0.073,218,39,76,12,76,18,172,362,378,19,74,255,360,323,335,362,338,2,2753
201193, Demetris Nichols,1610612752, NYK,24,4,1,3,0.25,3.6,68,0.5,0.125,0.133,0,0,0.3,0.333,0,1,0,1.5,0.019,430,432,20,394,434,2,422,244,337,428,428,223,108,1,14,1,8,220,201193
965, Derek Fisher,1610612747, LAL,34,82,65,17,0.793,29.8,102.2,2,0.074,0.1,1.2,0.238,0.1,0.023,8.3,7.8,6.7,25,0.042,1,3,122,25,128,109,243,417,420,54,111,375,404,270,313,287,327,53,965
101114, Deron Williams,1610612762, UTA,25,68,39,29,0.574,36.8,107.5,2.5,0.081,0.112,1.1,0.178,0.3,0.084,12.3,10.3,11,35.6,0.029,185,122,238,152,27,292,196,401,404,68,237,201,292,416,423,438,439,123,101114
201565, Derrick Rose,1610612741, CHI,20,81,40,41,0.494,37,107.5,2.7,0.085,0.119,0.8,0.145,0.2,0.051,13.2,12.2,10.2,34.8,0.029,31,114,346,227,25,289,167,391,383,132,318,238,355,433,443,427,437,122,201565
2824, Desmon Farmer,1610612759, SAS,27,3,0,3,0,18,108.1,2,0.133,0.176,0,0,0,0,5,5.7,4.3,10.7,0.012,434,442,20,442,247,319,241,227,238,428,428,420,420,150,232,185,135,314,2824
2046, Desmond Mason,1610612760, OKC,31,39,11,28,0.282,27.3,105,3,0.119,0.158,0.4,0.115,0.8,0.246,10.3,7.2,7.4,24.2,0.03,326,354,225,377,149,202,149,270,282,295,377,78,159,345,291,319,319,116,2046
1904, Devean George,1610612742, DAL,31,43,27,16,0.628,16.5,107.8,1.2,0.088,0.122,0.5,0.215,0.3,0.145,5.8,4.7,4.9,13.3,0.012,318,217,111,115,267,307,344,378,372,228,152,219,223,184,188,213,181,311,1904
2484, Devin Brown,1610612740, NOH,30,63,38,25,0.603,13.8,100.4,1.4,0.122,0.161,0.5,0.213,0.1,0.068,4.3,3.1,3.5,9.7,0.023,222,131,188,130,303,72,324,255,274,237,154,368,317,121,98,140,112,177,2484
2734, Devin Harris,1610612751, NJN,26,69,30,39,0.435,36.1,109.1,2.9,0.097,0.131,1.7,0.301,0.2,0.054,11.1,9.6,10.4,29.6,0.022,179,194,324,269,41,358,155,343,344,11,31,264,350,380,400,432,396,191,2734
87, Dikembe Mutombo,1610612745, HOU,43,9,6,3,0.667,10.7,105.1,2.3,0.241,0.382,0,0,1.2,0.733,3.8,2.4,2.6,8.4,0.011,416,396,20,71,360,205,214,35,11,428,428,33,5,92,62,79,87,326,87
1717, Dirk Nowitzki,1610612742, DAL,31,81,49,32,0.605,37.7,105.6,7.3,0.224,0.298,0.8,0.132,0.8,0.197,11.1,9.9,10.3,30.5,0.038,31,55,273,128,15,227,9,47,57,144,344,76,185,379,408,430,408,66,1717
201187, Dominic McGuire,1610612764, WAS,23,79,18,61,0.228,26.2,111.9,4,0.185,0.259,0.8,0.19,0.9,0.374,9.3,7.1,7.5,22.1,0.006,68,292,441,408,160,419,91,110,100,138,205,63,95,307,287,328,292,389,201187
201590, Donte Greene,1610612758, SAC,21,55,11,44,0.2,13.2,108.6,1.2,0.107,0.152,0.3,0.155,0.3,0.179,5.4,3.8,4.3,12,0.009,265,354,374,421,314,340,346,303,298,340,299,220,194,167,149,189,161,367,201590
200971, Dontell Jefferson,1610612766, CHA,25,6,1,5,0.167,14,96.9,1.8,0.147,0.208,0.7,0.308,0.2,0.077,3.2,2.8,2.8,8.3,0.031,422,432,34,434,300,24,255,189,183,171,29,279,304,64,83,90,83,107,200971
923, Donyell Marshall,1610612755, PHI,36,25,12,13,0.48,7.6,108.1,1.4,0.214,0.343,0.2,0.108,0.2,0.263,2.2,2.9,1.7,7,0.005,370,349,84,236,397,323,331,62,24,393,388,257,146,34,88,40,60,399,923
2748, Dorell Wright,1610612748, MIA,23,6,4,2,0.667,12.2,96.6,3,0.257,0.346,0.3,0.286,0,0,4.3,3.2,4.3,11.3,0.025,422,407,13,71,332,20,145,21,22,319,42,420,420,120,100,185,145,157,2748
2400, Drew Gooden,1610612759, SAS,27,51,26,25,0.51,24.8,104.4,4.9,0.228,0.308,0.6,0.172,0.4,0.161,8.7,7.3,7.1,22.8,0.03,289,225,188,197,174,178,55,42,47,202,254,177,206,284,297,305,302,112,2400
101204, Dwayne Jones,1610612766, CHA,26,6,2,4,0.333,8.7,98,1,0.188,0.25,0,0,0.2,0.25,3.7,1.2,1.3,5.7,0.017,422,421,28,343,382,36,378,107,116,428,428,279,154,88,22,23,45,250,101204
2730, Dwight Howard,1610612753, ORL,23,79,57,22,0.722,35.7,98.5,9.6,0.295,0.388,1,0.188,2.9,0.709,11.4,9.3,7.8,26.2,0.067,68,19,163,53,45,40,2,7,10,95,208,1,7,388,381,346,345,6,2730
2548, Dwyane Wade,1610612748, MIA,27,79,42,37,0.532,38.6,104.1,3.9,0.121,0.166,2.2,0.312,1.3,0.297,11.8,10.4,9.5,31.5,0.047,68,92,312,179,6,169,98,263,258,2,25,25,130,406,425,415,416,31,2548
2248, Earl Watson,1610612760, OKC,30,68,19,49,0.279,26.1,108.5,2.2,0.098,0.131,0.7,0.194,0.2,0.064,10.6,6.8,8,23.5,0.017,185,282,405,380,162,336,223,334,345,154,197,288,329,358,269,358,311,244,2248
2109, Eddie Gill,1610612749, MIL,30,6,4,2,0.667,7.2,115.4,0.7,0.154,0.182,0.5,0.429,0.2,0.333,2.2,2,2.3,3,-0.001,422,407,13,71,403,436,409,177,223,242,4,279,108,30,41,66,13,434,2109
2067, Eddie House,1610612738, BOS,31,81,61,20,0.753,18.3,100.6,1.8,0.116,0.159,0.8,0.256,0.1,0.059,6.6,4.6,3.6,13,0.03,31,10,144,37,243,75,264,276,280,144,80,364,340,219,182,150,177,113,2067
2201, Eddy Curry,1610612752, NYK,26,3,0,3,0,3.9,123.9,1.3,0.333,0.444,0,0,0,0,2,1,1.3,5.3,-0.005,434,442,20,442,431,441,336,3,3,428,428,420,420,25,14,23,41,440,2201
2059, Eduardo Najera,1610612751, NJN,32,27,9,18,0.333,11.8,107.3,1.9,0.19,0.24,0.4,0.256,0.1,0.174,4.6,2.8,3.1,8.2,0.009,363,374,131,343,342,285,253,101,135,303,77,302,196,134,79,103,81,358,2059
1882, Elton Brand,1610612755, PHI,30,29,13,16,0.448,31.7,99.9,6.1,0.216,0.285,0.6,0.123,1.6,0.409,11.6,8.4,8.3,25.2,0.055,356,343,111,256,102,64,26,59,72,204,362,17,80,401,340,371,333,19,1882
2731, Emeka Okafor,1610612766, CHA,26,82,35,47,0.427,32.8,102.3,6.7,0.245,0.337,0.6,0.123,1.7,0.487,10.7,8.9,7.1,26,0.046,1,147,389,273,86,113,17,32,29,205,364,15,46,362,362,303,344,34,2731
201569, Eric Gordon,1610612746, LAC,20,78,19,59,0.244,34.3,109.2,2,0.07,0.098,1,0.203,0.4,0.108,12.4,10.3,8.6,31.8,0.02,89,282,437,398,62,360,241,426,424,87,177,152,258,420,424,384,419,209,201569
956, Erick Dampier,1610612742, DAL,33,80,49,31,0.613,22.9,105.3,4.4,0.216,0.285,0.3,0.092,1.2,0.5,6.6,5.7,6.9,17.7,0.024,54,55,259,123,198,214,74,57,70,336,405,36,38,215,231,295,233,165,956
2041, Etan Thomas,1610612764, WAS,31,26,4,22,0.154,11.8,115.6,1.6,0.168,0.256,0.1,0.081,0.7,0.581,3.9,3.9,2.4,8.8,-0.002,367,407,163,439,344,438,295,154,108,407,411,95,22,98,154,69,95,438,2041
101177, Fabricio Oberto,1610612759, SAS,34,54,37,17,0.685,12.5,102.7,1.4,0.136,0.175,0.1,0.096,0.2,0.216,3.8,2.7,3.2,9.2,0.017,272,136,122,63,327,122,321,220,240,401,399,254,167,92,74,112,104,243,101177
2436, Flip Murray,1610612737, ATL,29,80,46,34,0.575,24.7,102.2,1.8,0.087,0.123,1.1,0.264,0.2,0.092,7.2,6.9,5.8,19.8,0.036,54,69,289,150,178,105,258,380,368,63,68,245,283,237,276,248,263,77,2436
1922, Francisco Elson,1610612749, MIL,33,59,22,37,0.373,16.6,107,2.2,0.169,0.227,0.6,0.231,0.6,0.474,6.1,4.1,4.2,12.1,0.014,250,259,312,324,264,274,222,151,154,197,122,113,53,197,160,181,164,286,1922
101128, Francisco Garcia,1610612758, SAC,27,65,12,53,0.185,30.4,112.3,2.5,0.096,0.141,1.2,0.273,1,0.349,11.5,9,9.1,28.3,0.006,209,349,419,431,118,423,199,345,319,42,57,50,106,395,369,404,381,392,101128
2410, Fred Jones,1610612746, LAC,30,52,11,41,0.212,28.8,111.2,2,0.082,0.117,1,0.242,0.2,0.067,9.5,8.8,6.8,26.4,0.009,284,354,346,417,136,410,246,399,391,85,102,246,319,314,361,294,349,353,2410
201172, Gabe Pruitt,1610612738, BOS,23,47,33,14,0.702,7.8,95.8,0.7,0.108,0.152,0.3,0.242,0.1,0.097,2.8,1.9,1.5,5.6,0.017,308,161,91,57,393,17,404,301,296,330,103,381,274,54,39,30,42,247,201172
201588, George Hill,1610612759, SAS,23,77,52,25,0.675,16.5,100.3,1.7,0.12,0.155,0.6,0.269,0.3,0.168,4.7,3.6,4.2,12.2,0.028,102,39,188,69,266,70,279,268,293,207,63,208,200,142,135,177,168,137,201588
101123, Gerald Green,1610612742, DAL,23,38,20,18,0.526,9.9,105.6,1.1,0.121,0.159,0.3,0.167,0.1,0.093,3.8,2.4,3.2,8,0.01,332,274,131,183,370,228,374,260,278,351,268,317,282,90,58,117,74,341,101123
2222, Gerald Wallace,1610612766, CHA,26,71,32,39,0.451,37.6,101.7,6.2,0.199,0.27,1.7,0.289,0.9,0.252,12.4,10.1,7.8,28.8,0.056,160,171,324,255,17,96,25,86,86,6,39,62,151,419,415,348,391,15,2222
2240, Gilbert Arenas,1610612764, WAS,27,2,1,1,0.5,31.3,114.3,4,0.133,0.174,0,0,0.5,0.5,7,7,7.5,21,-0.002,438,432,3,204,106,434,90,227,243,428,428,130,38,233,280,329,277,436,2240
201175, Glen Davis,1610612738, BOS,23,76,59,17,0.776,21.5,102.5,2.4,0.136,0.183,0.7,0.22,0.3,0.171,7.9,5,4.6,16.2,0.029,117,15,122,32,209,118,212,218,220,165,144,223,198,259,205,204,218,117,201175
201609, Goran Dragic,1610612756, PHX,23,55,31,24,0.564,13.2,107,1.3,0.118,0.166,0.5,0.191,0.1,0.039,5.6,3.7,3.6,11.5,0.011,265,185,183,161,313,271,339,271,257,231,202,394,387,177,141,149,151,331,201609
255, Grant Hill,1610612756, PHX,36,82,46,36,0.561,29.8,108.1,4.2,0.155,0.217,1.1,0.247,0.7,0.213,11.5,10,8,25,0.021,1,69,307,164,127,321,84,171,168,64,97,102,172,393,411,356,330,196,255
1761, Greg Buckner,1610612763, MEM,32,63,20,43,0.317,13.9,103.8,1.6,0.144,0.187,0.5,0.218,0.1,0.103,4.3,3,3.3,10.3,0.017,222,274,366,357,301,161,297,196,213,258,148,321,264,121,92,123,126,249,1761
201141, Greg Oden,1610612757, POR,21,61,40,21,0.656,21.5,106.6,4.2,0.252,0.338,0.4,0.126,1.1,0.463,6.3,5.8,4.1,17,0.019,240,114,155,96,210,259,83,24,27,286,357,41,59,206,235,172,225,219,201141
101124, Hakim Warrick,1610612763, MEM,26,82,24,58,0.293,24.7,106,3.4,0.169,0.229,0.6,0.159,0.5,0.206,8.4,6.5,6.7,20.8,0.024,1,243,430,367,176,243,124,149,153,205,287,142,176,274,257,285,276,170,101124
201632, Hamed Haddadi,1610612763, MEM,24,19,8,11,0.421,6.3,90.1,1.6,0.274,0.356,0.1,0.053,0.6,0.571,1.7,1,1.2,4.4,0.018,385,380,71,281,409,7,284,15,17,424,423,110,25,21,14,18,31,230,201632
200801, Hassan Adams,1610612761, TOR,25,12,4,8,0.333,4.3,111.7,0.5,0.146,0.214,0.1,0.091,0.1,0.2,1.4,1.8,1,2.7,0.001,404,407,52,343,430,415,422,190,175,416,406,365,179,14,35,12,9,429,200801
2045, Hedo Turkoglu,1610612753, ORL,30,77,56,21,0.727,36.6,97.9,4.7,0.143,0.189,0.8,0.158,0.2,0.059,11,9.8,8.2,26.8,0.072,102,21,155,49,35,35,58,198,209,127,291,228,339,374,405,364,354,3,2045
201611, Henry Walker,1610612738, BOS,21,29,23,6,0.793,7.4,108.2,0.7,0.125,0.179,0.2,0.146,0.1,0.125,3.1,2.6,1.6,5.7,0.005,356,251,42,24,399,325,403,244,228,371,314,379,241,63,68,36,46,398,201611
200756, Hilton Armstrong,1610612740, NOH,24,70,40,30,0.571,15.6,103.4,1.6,0.131,0.18,0.4,0.132,0.6,0.484,5,3.9,3.7,12.1,0.02,170,114,253,153,278,145,285,232,226,302,343,107,49,150,155,158,165,204,200756
101113, Ike Diogu,1610612758, SAC,25,29,15,14,0.517,7.4,115.5,1,0.173,0.244,0.1,0.115,0.1,0.167,2.2,2.5,2.4,7.7,-0.001,356,325,91,190,401,437,375,134,130,410,377,336,201,33,64,68,72,435,101113
2137, Ime Udoka,1610612759, SAS,31,67,42,25,0.627,15.5,97.5,2.4,0.181,0.238,0.5,0.24,0.2,0.15,4.2,3.8,4,11.6,0.031,192,92,188,116,281,29,211,116,138,223,108,269,220,114,145,169,154,105,2137
200826, J.J. Barea,1610612742, DAL,25,79,50,29,0.633,20.3,105.3,1.8,0.102,0.137,0.5,0.167,0.1,0.028,6.3,5.2,5.5,16.8,0.021,68,52,238,113,220,216,266,315,324,257,264,382,399,205,215,234,222,200,200826
201592, J.R. Giddens,1610612738, BOS,24,6,3,3,0.5,1.3,76.5,0.2,0.2,0.333,0.2,0.333,0,0,0.7,0.3,0,0.7,0.005,422,416,20,204,445,4,438,82,30,387,19,420,420,4,8,1,2,404,201592
201581, JJ Hickson,1610612739, CLE,20,62,49,13,0.79,11.4,106.5,1.8,0.177,0.247,0.2,0.171,0.5,0.435,5,3.3,3.5,9.1,0.01,232,55,84,28,350,255,259,125,124,364,258,139,70,153,109,130,102,340,201581
200755, JJ Redick,1610612753, ORL,25,64,48,16,0.75,17.3,100.2,1.6,0.099,0.131,0.3,0.149,0,0.009,5.9,4.3,4.1,13.2,0.029,218,62,111,39,255,66,294,332,346,326,311,418,419,192,170,174,179,119,200755
2747, JR Smith,1610612743, DEN,23,81,53,28,0.654,27.7,101.7,3.1,0.128,0.179,1,0.193,0.2,0.045,9.9,8.4,6.8,21.5,0.042,31,35,225,97,143,94,132,239,231,97,200,272,372,329,342,290,283,54,2747
201580, JaVale McGee,1610612764, WAS,21,75,17,58,0.227,15.2,113.7,2.3,0.181,0.267,0.4,0.176,1,0.62,6.3,4.9,4.9,13.3,0,124,298,430,409,284,432,216,117,91,266,246,54,15,201,201,212,180,431,201580
1521, Jacque Vaughn,1610612759, SAS,34,30,17,13,0.567,9.7,98.8,0.6,0.073,0.097,0.2,0.194,0,0,2.2,2.4,2.1,5.9,0.018,353,298,84,159,372,42,416,420,426,373,199,420,420,30,57,56,48,239,1521
2063, Jake Voskuhl,1610612761, TOR,31,38,17,21,0.447,6.3,103.6,1,0.176,0.236,0.1,0.067,0.1,0.211,2.5,2,1.5,4.7,0.008,332,298,155,257,408,151,378,128,145,418,416,333,174,45,41,31,35,373,2063
2048, Jamaal Magloire,1610612748, MIA,31,55,28,27,0.509,12.9,103.1,2.5,0.251,0.319,0.2,0.116,0.5,0.424,3.5,2.8,3.1,9.7,0.017,265,208,211,198,320,133,191,25,39,373,375,148,75,82,78,108,113,257,2048
2037, Jamal Crawford,1610612744, GSW,29,65,25,40,0.385,38.1,112,2.6,0.074,0.107,0.9,0.155,0.2,0.046,14.6,13.6,14,41.4,0.009,209,232,332,316,11,421,179,418,413,111,300,257,368,442,444,443,445,366,2037
200081, Jamario Moon,1610612748, MIA,29,80,33,47,0.413,25.9,104.4,3.8,0.173,0.237,1.1,0.305,0.8,0.249,7.8,7,5.8,21.5,0.03,54,161,389,291,163,184,102,136,142,67,30,79,156,253,279,248,282,110,200081
2749, Jameer Nelson,1610612753, ORL,27,42,32,10,0.762,31.2,96.7,3,0.103,0.135,1.2,0.251,0.1,0.019,9.6,8.6,6.2,22.2,0.067,320,171,61,36,108,22,148,313,333,45,88,376,409,316,355,268,294,8,2749
2592, James Jones,1610612748, MIA,28,40,20,20,0.5,15.7,104.2,1.3,0.098,0.129,0.3,0.156,0.4,0.2,4.1,3.6,3.6,12.1,0.018,324,274,144,204,276,173,341,340,348,336,298,179,179,106,133,146,162,231,2592
1899, James Posey,1610612740, NOH,32,75,45,30,0.6,28.5,103.7,4.3,0.19,0.254,0.8,0.177,0.3,0.117,8.9,6.7,6.5,20.2,0.036,124,75,253,132,137,156,77,104,110,140,239,207,253,296,268,279,267,78,1899
101189, James Singleton,1610612742, DAL,27,62,39,23,0.629,14.3,101,2.6,0.191,0.261,0.4,0.19,0.5,0.292,4.5,4.3,3,11.4,0.023,232,122,172,114,294,80,184,95,99,279,204,149,133,129,172,102,148,178,101189
200778, James White,1610612745, HOU,26,4,2,2,0.5,2.8,107.8,0,0,0,0.3,1,0.3,0.5,2.3,0.5,1.5,4,0.002,430,421,13,204,439,308,441,441,441,355,1,223,38,36,9,31,25,420,200778
201162, Jared Dudley,1610612756, PHX,23,68,34,34,0.5,17,106.7,1.8,0.131,0.189,0.8,0.273,0.1,0.07,5.6,5.4,3.9,13.4,0.015,185,150,289,204,260,262,262,234,208,126,59,328,314,174,223,163,184,277,201162
2407, Jared Jeffries,1610612752, NYK,27,56,22,34,0.393,23.4,107.3,1.8,0.091,0.124,0.8,0.236,0.6,0.465,8.7,5.9,6.6,20.4,0.019,260,259,289,310,195,287,254,359,362,124,116,116,57,289,240,282,272,223,2407
101127, Jarrett Jack,1610612754, IND,25,82,36,46,0.439,33.1,106.9,2.8,0.094,0.126,1.1,0.224,0.2,0.055,11.5,8.5,8.8,26.7,0.028,1,140,383,263,83,270,164,350,356,69,134,251,347,397,345,389,352,132,101127
2260, Jarron Collins,1610612762, UTA,30,26,16,10,0.615,7.7,107.2,0.7,0.102,0.149,0.1,0.057,0,0.1,2.7,2.7,2.2,6.8,0.006,367,315,61,121,394,280,412,317,300,419,421,406,271,51,77,58,56,394,2260
2553, Jarvis Hayes,1610612751, NJN,27,74,32,42,0.432,24.8,105.3,3.2,0.155,0.214,0.7,0.195,0.1,0.04,8.5,6.6,6.1,18.8,0.026,135,171,358,270,175,213,126,173,177,163,195,356,382,277,262,263,249,147,2553
2215, Jason Collins,1610612750, MIN,30,31,6,25,0.194,13.6,112.6,1.4,0.135,0.172,0.3,0.231,0.4,0.406,5.6,3,3.7,10.5,0.002,349,396,188,426,309,425,333,224,246,341,122,163,85,173,96,154,131,423,2215
2078, Jason Hart,1610612743, DEN,31,39,16,23,0.41,8.9,108.2,0.8,0.115,0.164,0.3,0.261,0.1,0.118,3.3,2.6,2.5,7.7,0.006,326,315,172,295,379,327,393,283,261,332,70,338,250,67,69,73,71,390,2078
2574, Jason Kapono,1610612761, TOR,28,80,33,47,0.413,22.9,107.6,1.7,0.086,0.117,0.3,0.105,0,0.019,7.7,6.9,5.5,18.8,0.018,54,161,389,291,200,299,275,386,393,347,393,408,410,249,272,231,250,237,2574
467, Jason Kidd,1610612742, DAL,36,81,50,31,0.617,35.6,104.2,5.1,0.162,0.214,2,0.343,0.5,0.129,10.5,9.3,9.8,28,0.043,31,52,259,120,47,172,48,164,174,3,16,140,237,354,385,421,372,48,467
101131, Jason Maxiell,1610612765, DET,26,78,39,39,0.5,18,107.9,2,0.136,0.189,0.3,0.15,0.8,0.434,5.8,4.5,4.4,14.7,0.013,89,122,324,204,244,313,244,221,210,329,310,73,71,190,178,190,201,298,101131
2202, Jason Richardson,1610612756, PHX,28,72,37,35,0.514,33.5,110.7,3.4,0.118,0.163,1.1,0.217,0.4,0.116,12,10.7,8.7,28.1,0.013,152,136,298,195,78,401,125,272,265,74,149,168,254,412,430,388,376,303,2202
1891, Jason Terry,1610612742, DAL,31,74,45,29,0.608,33.7,105.6,1.9,0.063,0.086,1.3,0.259,0.3,0.075,9.9,9.3,8.8,27.7,0.034,135,75,238,126,74,226,252,432,432,29,73,211,307,332,386,390,366,84,1891
201574, Jason Thompson,1610612758, SAC,22,82,17,65,0.207,28.1,110.2,4.5,0.188,0.263,0.6,0.135,0.7,0.289,10.8,7.7,8.2,26.3,0.013,1,298,445,419,140,386,66,106,96,220,338,85,134,366,308,365,348,306,201574
201159, Javaris Crittenton,1610612764, WAS,21,63,14,49,0.222,18.6,112.9,1.7,0.112,0.161,0.6,0.207,0.1,0.051,7.1,5.1,5,15.9,0.002,222,335,405,414,236,429,272,291,275,190,170,354,355,235,213,216,215,421,201159
101214, Jawad Williams,1610612739, CLE,26,10,7,3,0.7,2,95.2,0.1,0.059,0.083,0.1,0.2,0,0,1,0.2,1,0.8,0.005,410,388,20,58,443,11,440,434,433,411,186,420,420,5,7,12,3,407,101214
1902, Jeff Foster,1610612754, IND,32,74,31,43,0.419,24.7,103.8,4,0.18,0.234,0.7,0.202,0.7,0.282,8.7,5.9,5.9,17.7,0.03,135,185,366,282,177,160,92,119,149,157,179,101,137,288,239,255,234,111,1902
201145, Jeff Green,1610612760, OKC,22,78,20,58,0.256,36.8,108.4,5.1,0.164,0.222,1,0.187,0.4,0.125,14.4,10,10.4,35.3,0.025,89,274,430,391,28,333,51,161,164,79,211,161,240,440,413,431,438,159,201145
200978, Jeremy Richardson,1610612753, ORL,25,12,9,3,0.75,7.7,105.2,1.1,0.146,0.188,0,0,0,0,2.2,1.9,3.5,6.2,0.008,404,374,20,39,395,209,369,191,211,428,428,420,420,30,40,135,51,369,200978
979, Jermaine O'Neal,1610612748, MIA,30,68,28,40,0.412,29.8,107.2,4.5,0.179,0.246,0.4,0.109,2,0.579,8.9,8.1,6.6,22.3,0.024,185,208,332,293,126,281,68,121,128,277,387,6,23,295,330,284,296,162,979
201176, Jermareo Davidson,1610612744, GSW,24,14,4,10,0.286,7.9,99.6,1.7,0.226,0.324,0.1,0.133,0.2,0.214,3.4,2.9,1.9,6.9,0.015,401,407,61,374,391,52,274,43,34,398,340,243,168,79,89,48,57,274,201176
1744, Jerome James,1610612752, NYK,33,2,1,1,0.5,4.9,110.1,1,0.25,0.286,0.5,0.5,0.5,1,0,0,0,1,0.002,438,432,3,204,424,382,378,27,69,242,2,130,1,1,1,1,4,422,1744
711, Jerry Stackhouse,1610612742, DAL,34,10,3,7,0.3,16.2,108.7,1.2,0.08,0.104,0.4,0.133,0.1,0.083,5.8,6.3,5.5,12.6,0.011,410,416,46,363,270,343,349,404,417,289,340,340,294,187,250,230,173,335,711
201573, Jerryd Bayless,1610612757, POR,20,53,34,19,0.642,12.4,107.5,0.9,0.092,0.123,0.3,0.211,0,0.039,4.1,3.3,3.2,10.9,0.01,276,150,141,106,330,294,390,358,367,335,161,407,384,111,115,116,137,345,201573
201149, Joakim Noah,1610612741, CHI,24,80,39,41,0.488,24.2,104.9,4.5,0.216,0.3,0.6,0.161,1.4,0.445,8.1,7.6,6.2,21.6,0.027,54,122,346,231,185,197,67,58,54,196,284,24,67,266,305,267,286,142,201149
201570, Joe Alexander,1610612749, MIL,22,59,23,36,0.39,12.1,106.1,1.2,0.125,0.166,0.3,0.132,0.5,0.446,4.4,3.2,2.8,8.2,0.012,250,251,307,314,333,248,348,243,259,354,346,136,66,124,101,91,82,319,201570
201621, Joe Crawford,1610612752, NYK,23,2,1,1,0.5,11.4,80.2,1.5,0.12,0.188,0.5,0.167,0,0,2,3,0,10,0.042,438,432,3,204,346,5,302,265,212,242,268,420,420,25,93,1,119,50,201621
2207, Joe Johnson,1610612737, ATL,28,79,45,34,0.57,39.5,105.4,3.6,0.107,0.147,1.1,0.176,0.2,0.066,11.5,10.6,10.6,33.6,0.041,68,75,289,156,3,217,110,305,302,70,244,233,321,399,428,437,432,56,2207
693, Joe Smith,1610612739, CLE,33,57,25,32,0.439,19.3,103.3,3.1,0.181,0.242,0.3,0.13,0.7,0.381,5.6,5.4,4.5,16.1,0.025,256,232,273,264,229,142,139,118,132,338,353,94,92,176,222,194,217,150,693
